Tagalog,English
ang,The
sa,In
ng,of
hindi,No.
ako,I
ka,Ka
at,and
mga,mga
ay,Ay
lang,lang
ba,Ba
ito,This
siya,She is
kung,If
para,Para
isang,a
si,si
ano,what
kayo,Yours
dito,Here
alam,Know
may,May
tayo,Let's go
pero,But
lahat,Everything
pa,Pa
nga,nga
gusto,Want
oo,Yes
ni,ni
niya,he
wala,Nothing
natin,Let's go
naman,Naman
o,o
ngayon,now
kami,We are
sige,All right
namin,We are
sila,They are
akong,Ako
kailangan,Need
bakit,Why
yan,Yan
kaya,So
nyo,Nyo
ikaw,you
anong,What
di,di
akin,Me
iyon,That is
talaga,Really
tao,person
kang,Kang
walang,Nothing
sabihin,Say
mong,Mong
isa,one
kong,Kong
nang,nang
sya,Sya
yun,Yun
niyo,niyo
aking,My
dahil,Because
nya,Nya
huwag,Don't
nasa,NASA
yung,Yung
iyo,yours
sino,Who
nila,nila
kita,We are
diyos,God
meron,There
sir,Sir
sabi,Says
buhay,alive
okay,Okay
saan,Where
rin,Rin
salamat,Thanks
wag,Don't
bang,bang
to,To
siyang,He is
kahit,Even
umalis,leave
dapat,should
din,Din
iyong,Your
araw,day
siguro,Maybe
po,Po
doon,There
eh,Eh
wood,Wood
iyan,That's it
nelson,Nelson
paano,How
gawin,do
kay,Kay
kayong,Yours
noong,when
mundo,world
oh,Oh
hoy,Hey
iba,Other
kaibigan,Friends
tama,Right
tulad,Like
pumunta,Go
teka,Wait
nating,Let's go
mr.,MR.
y,y
tapos,Done
ibig,Love
nakita,seen
kapag,When
ginagawa,doing
kasi,because
taon,year
nasaan,Where
maging,be
mula,From
tingnan,see
mas,MAS
puwede,Can
max,Max
pala,Pala
bago,before
sinabi,said
itong,This
gabi,night
nandito,Here
ating,Our
muna,Muna
tungkol,About
kaniya,him
reggie,Reggie
sana,I wish
bahay,Home
magandang,Good
totoo,True
oras,Time
ninyo,you
parang,Parang
inyo,yours
buong,whole
kanya,her
sinasabi,saying
kasama,included
ha,Ha
pangalan,Name
ayaw,Don't
lamang,Just
anak,son
inyong,Your
igik,ikik
bilis,Speed
maganda,nice
tubig,water
nito,its
galing,Awesome
baka,cow
rancho,Rancho
pag,pag
gagawin,Do
bata,Child
ibang,Other
makita,see
ginawa,made
tayong,Tayo
todd,todd
ayos,All right
maraming,Many
yo,Yo
season,Season
marami,Many
pang,Pang
halika,Come on
bagay,thing
mukhang,Looks like
ah,Ah
bagong,New
lugar,place
kaming,We
palabas,Show
nangyayari,happening
nangyari,happened
kanyang,her
panahon,Time
sayo,Yours
rito,Here
elliot,Elliot
man,Man
ngunit,But
talagang,Really
pare,Pare
dalawa,Two
sandali,Wait a moment
loob,inside
niyang,niya
upang,to
patay,Dead
magiging,It will be
pwede,Possible
tingin,Look
trabaho,work
mahal,expensive
pulis,Police
aming,Our
problema,Problem
kunin,Get it
diyan,There
silang,Silang
nakuha,obtained
papa,Papa
naming,Nami
lalaki,Man
taong,person
malaman,Find out
patayin,turn off
labas,Exit
pupunta,Going
sarili,self
mabuti,Good
the,the
heto,Here
party,Party
amin,us
pumatay,kill
sorry,I'm sorry
ama,Father
cyril,Cyril
magaling,Well done
kilala,well known
nakikita,visible
raju,Raju
hanggang,Until
dvd,dvd
makikita,Visible
duke,Duke
hey,Hey
akala,Imaging
puso,heart
pia,Pia
kaniyang,his
yeah,Yeah
sumigaw,shouted
busan,Busan
habang,while
tulong,help
dalawang,Two
zoobi,Zoobi
detective,Detective
kanila,them
doobi,Doobi
uli,Uli
pakiusap,Please
ilang,Some
bukas,Tomorrow
puwedeng,It can be
kamay,hand
s,s
n,n
diba,Diba
tulungan,help
makinig,Listen
dumating,come
malaking,big
espada,SPADA
kamusta,How are you
babae,Woman
pagkain,food
dati,Before
shishio,Shishio
medyo,pretty
dahilan,Reason
alis,Alis
hari,King
malapit,closely
kapatid,sibling
nung,when
kailangang,Must
wow,Wow
noon,Noon
tara,let's go
tumatawa,Laughing
farhan,Farhan
pagkatapos,Then
aso,Dog
naging,It has been
sakin,mine
j-cub,j-cub
makakuha,get
narinig,heard
hello,Hello
parati,Always
susunod,Next
ngayong,Now
dwarf,dwarf
i,i
pinto,Pinto
bumalik,come back
t,t
linggo,Sunday
maaari,can
kelangan,need
masyadong,too
ganon,That's it
kasalanan,Sin
hayaan,Let's go
bilisan,Hurry up
sasabihin,to say
mamatay,die
daan,way
uh,Uh
atin,ours
bilang,number
huli,late
gonna,Gonna
umaga,morning
hayop,animals
tanga,Tanga
kanilang,their
you,You
takbo,Run
kumuha,Get
paraan,way
takot,Fear
sikat,Famous
huling,last
ok,Ok
show,Show
gasps,gasps
maghintay,Wait
beses,times
battosai,Battosai
tatay,Dad
nakatira,lives
lupa,land
bear,Bear
syang,Syang
gustong,Wanting
yaon,That's it
maliit,Small
nawala,lost
mayroon,have
huy,Huy
minsan,Sometimes
dyan,Dyan
lumabas,come out
winters,Winters
miss,Miss
merong,There is
bawat,Each
kyoto,Kyoto
ganito,This is it
katulad,similar
kundi,but
mukha,face
malaki,great
tumahimik,Be quiet
tren,train
kotse,car
opo,Yes
gamit,using
ivan,Ivan
no,No.
my,My
baby,Baby
magsalita,Speak
nakalimutan,forgotten
kaysa,than
matagal,It's been a long time
yes,Yes
of,of
tumingin,look
maaaring,It could be
sigurado,sure
pumasok,come in
ya,Ya
hangin,Wind
taas,Height
masaya,It's fun
tawagan,Call
ilalim,bottom
natatakot,scared
magagawa,Can be done
well,Well
yang,Yang
niyong,nyong
me,Me
asawa,wife
higit,more
dun,Dun
su-an,Su-an
naku,Naku
barking,barking
lalaking,Man
gumawa,make
namang,naman
sumama,come along
nalaman,found out
iniisip,Thinking
j,j
nilang,nila
kitang,Kita
bansa,country
bigyan,give
car,Car
virus,virus
gubat,forest
ulo,head
makuha,get it
ramone,Ramone
ranchhoddas,Ranchhoddas
cub,cub
pano,how
pasensiya,Apologies
eksena,scene
manatili,Stay
maupo,Let's go
gumagawa,makes
naisip,thought
makina,machine
katie,Katie
tweet,Tweet
buksan,Open
likod,back
parehong,Both
a,a
buwan,Moon
nandoon,There
minuto,minutes
mamaya,later
tumigil,stopped
makapaniwala,believe
jeremy,Jeremy
namatay,died
pagkakataon,opportunity
liwanag,Light
guys,Guys
dumbo,Dumbo
kapwa,both
kausapin,Talk
parating,Come on
ability,Ability
kalokohan,bullshit
kumusta,Hello
basta,it just is
ganyan,That's it
halos,Almost
pareho,same
nanay,Mom
wakas,Finally
ipakita,Show
masama,bad
kamahalan,Majesty
pamilya,Family
dugo,Blood
nitong,this
so,So
telepono,Phone
mali,False
boypren,Boypren
siyempre,Of course
kenshin,kenshin
pinatay,killed
ganoon,That's it
nais,want
station,Station
kanina,a while ago
lungsod,city
tigil,stop
thorin,Thorin
mag-alala,worry
chatur,Chatur
agad,immediately
excuse,Excuse
harap,front
kamatayan,death
kayang,Kaya
pangako,Promise
dad,Dad
mabilis,fast
kumain,Eat
hanapin,Look
tawag,Call
gobyerno,government
pakialam,Take care
katsuji,Katsuji
milyong,million
daejeon,Daejeon
ligtas,safe
guwapo,Handsome
laban,Again
saki,Saki
ulit,ulit
card,card
mamamatay,Dying
episode,Episode
fresnoy,Fresnoy
malakas,strong
naiintindihan,Understand
enerhiya,energy
maayos,well
unang,first
sighs,sighs
toddy,Toddy
darating,come
tumawag,Call
sinong,Who is it
may-ari,owner
kailan,When
makukuha,available
panoorin,Watch
m,m
kuha,Photo
grabe,Grabe
kama,bed
palagay,assumption
kuwarto,room
mama,Mom
mismo,itself
ayokong,I do not like
on,on
lagi,Still
ibibigay,give
hirap,hard
mahirap,It's hard
puwet,Butt
babalik,come back
sobrang,Extremely
pera,money
aleman,German
kasal,Married
huh,Huh
bilyong,Billion
tatlong,Three
tahimik,Quiet
kalimutan,Forget
lakas,Strength
uy,Hey
tanong,Question
nagbibigay,Provides
engineer,Engineer
salita,word
tignan,Look
pagdating,Coming
sakit,pain
dagat,sea
panganib,danger
magkaroon,have
subukan,try
hot,Hot
bahala,It's up to you
ganun,That's it
wangdu,Wangdu
tabi,Tabi
ibigay,give
nahanap,found
aba,Why
krus,Cross
chanchad,Chanchad
nyang,nya
papunta,Going
puno,Fun
mangyayari,It will happen
please,Please
galit,angry
litrato,Photo
mahilig,Lovers
dog,Dog
daw,Daw
maalala,Remember
bakla,queer
iligtas,Save
whoa,Whoa
dragon,Dragon
narito,Here
mag,mag
pamamagitan,intercession
nahuli,caught
pum,Pum
kagabi,Last night
up,up
pagiging,being
control,Control
tuwing,Every time
sina,That's it
honey,honey
ayoko,I do not want
sulat,letter
naririnig,heard
kada,per
ilog,River
hubad,naked
tunay,True
handa,ready
laman,Plang
susi,key
kesa,Kesa
lawa,Lake
punta,Punta
good,Good
kakaiba,Strange
bayag,Bayag
dali,Come on
ilan,some
nagtatrabaho,employed
katawan,Body
bears,Bears
turbo,Turbo
nakaraan,past
inumin,Drink
pabilis,Speed
buti,Buti
batang,Batang
hinahanap,looking for
lampin,diaper
gamitin,use
sugita,Sugita
tandaan,Remember
katotohanan,Truth
orc,Orc
papatayin,Kill
sigaw,shout
jin-hee,Jin-hee
panginoon,Lord
sweetie,Sweetie
kailanman,ever
estudyante,student
out,out
soo-an,Soo-an
muli,again
mahalaga,Important
pasensya,Sorry
guwapong,handsome
um,Um
eto,Here
sundalo,soldiers
mata,Eyes
pati,Also
maari,Maari
zombie,Zombie
gaya,Like
are,are
malalaman,will know
mangyari,happen
butler,Butler
puro,Puro
kinuha,taken
nakakatakot,scary
kaarawan,Birthday
nun,Nun
mabuhay,live
gaano,how much
naaalala,Remember
pangunahing,primary
patawarin,Forgive
mona,Mona
planeta,Planet
ma,Ma
titi,Titi
uncensored,UNCENSORED
langis,oil
baril,guns
baba,Baba
kuya,Kuya
nagkaroon,had
dalhin,Take
tiwala,Trust
for,For
populasyon,Population
phone,Phone
masamang,bad
sarap,Sarap
pagod,Tired
gayon,so
papuntang,to
naintindihan,understood
mahusay,well
kaguluhan,disturbance
ibinigay,provided
gago,Gago
engineering,Engineering
kim,Kim
mag-isa,alone
itsura,Look
kabundukan,mountains
pwedeng,It can be
pusa,cat
bumili,buy
natutuwa,Glad
libro,book
pasko,Christmas
tuloy,Tuloy
ina,Mother
una,First
tumayo,Stand up
sasama,Sabasama
magkita,meet
facebook,Facebook
nyong,Nyong
palm,Palm
kwento,Story
dadaan,Pahasaan
simula,Beginning
andito,here
contestant,Contestant
bundok,Mountain
extra,Extra
mahahanap,Find
hi,Hi
hesus,Jesus
himura,Himura
ganitong,This is
tumakbo,run
chief,Chief
kalaban,opponent
tumabi,Stay away
uri,Type
yon,Yon
baliw,Crazy
itlog,eggs
maintindihan,understand
opisina,office
palakpakan,Applause
pag-ibig,Love
lumaki,grew up
dating,Dating
aya,Aya
apoy,Fire
pen,Pen
wherethebearsare.tv,wherethebearsare.tv
naalala,Remember
ring,Ring
nasan,where
kapoor,Kapoor
gutom,hungry
sexy,Sexy
ate,Ate
gidget,gidget
emergency,Emergency
gawa,action
kaoru,Kaoru
director,Director
ulan,Rain
labi,lips
inay,Mom
eagle,eagle
ice,Ice
huminahon,Calm down
tiny,Tiny
tapusin,Finish
mataas,High
ipapakita,Show
yaman,treasure
naghahanap,Looking for
ginagamit,used
sampung,Ten
mawala,disappear
lalo,especially
naninirahan,living
panting,Panting
syudad,city
isipin,Imagine
nakakatawa,It's funny
exam,Exam
mabait,Kindly
kahoy,wood
sumunod,Next
totoong,Really
sapat,Enough
seryoso,Seriously
masasabi,It can be said
ding,Ding
dadalhin,Take
pigilan,Prevent
nagsimula,started
magaralgal,screaming
pranses,French
libo,thousand
viper,Viper
datu,Datu
pag-asa,hope
mahanap,find
magnanakaw,Thieves
itigil,Stop
time,Time
makapaniwalang,Believe
karagatan,Ocean
bilbo,bilbo
tarantado,Tarantado
pong,pong
sinira,broke
plano,plan
ibaba,Lower
lumayo,Get away
syempre,Of course
tong,tong
nalalaman,Knowing
nagiging,becomes
e-mail,e-mail
carbon,Carbon
nilalang,Creatures
bola,Ball
ideya,idea
mister,Mister
ginamit,used
paborito,Favorite
ewan,do not know
pataas,Up
sex,Sex
joy,Joy
halimbawa,For example
itim,Black
gotta,Gotta
umupo,sit down
halaman,plants
relasyon,Relationships
hinihintay,Waiting
suot,Wearing
huminto,stop
aalis,leaving
balita,News
sira,Sira
buddy,Buddy
tatlo,Three
klase,class
pagkakamali,mistake
natural,Natural
pool,Pool
tamang,Correct
binaril,shot
sumasayaw,dancing
nilason,Nasason
kalikasan,nature
chuckles,Chuckles
misyon,Mission
yata,Yata
snowball,Snowball
bosselet,Boshelet
alisin,Remove
naglagay,Put
mahabang,long
kin,kin
paalam,Goodbye
aktor,actor
rastogi,Rastogi
nag,Nag
thanksgiving,Thanksgiving
dubai,Dubai
tinatawag,called
cam,Cam
silencer,SILENCER
bumaba,Get off
nakilala,recognized
is,Is
hingal,Haling
vacuum,vacuum
siguradong,definitely
pagpunta,going
tagumpay,success
kuneho,Rabbit
dala,carrying
apat,four
ikot,round
malayo,Far away
bartender,bartender
iori,Iori
tanggapin,Accept
sama,Sama
limang,five
alalahanin,Remember
where,Where
kainin,Eat
pabayaan,Let it go
banda,Banda
pasok,Pass
bar,Bar
kili,kili
sandata,Weapon
gagawa,Do
springs,Springs
boyfriend,Boyfriend
danny,Danny
matapos,After
kayamanan,Wealth
ingat,take care
itay,Dad
rechampot,Rechampot
pantalon,pants
nanalo,Won
espesyal,Special
linya,line
libong,Thousands
maniwala,Believe
niyan,That's it
computer,computer
grado,Grade
pansinin,Notice
gunggong,Gunggong
tugtog,tune
pagkamatay,death
trainer,trainer
madali,Easy
karapatan,Right
umaasa,hope
pinili,chosen
pendleton,Pendleton
marahil,Probably
school,School
new,New
isda,fish
pagdiriwang,celebration
scooter,Scooter
halaga,value
kapangyarihan,power
raw,Raw
paggawa,Working
martini,Martini
gumising,Wake up
sala,living room
nababaliw,going crazy
hihinto,stop
klima,Climate
umuwi,Go home
gabing,night
sigurong,Sig surely
tinitingnan,Looking
puntahan,go
nakakaraan,Later
maligayang,Happy
hawak,Hold on
isipol,mindol
impormasyon,information
nanganganib,threatened
pinadala,sent
chloe,Chloe
relo,watch
lihim,Secret
butas,holes
lumang,Old
pinuno,leader
espadang,Espadang
makarating,come
okubo,Okubo
sinubukan,tried
nagawa,done
brad,Brad
web,Web
nagtatago,hiding
bisita,Visitor
college,College
utot,Utot
and,and
naglaro,Played
laptop,Laptop
importante,Important
kakaibang,Strange
utos,command
nakakatuwa,It's funny
tumakas,escape
katapusan,End
in,in
san,San
binigyan,Given
nakakita,saw
magkano,How much
birthday,Birthday
pops,Pops
sumakay,Take a ride
kalahati,half
mawawala,Missing
tanungin,Ask
magalala,worry
balik,Back
asan,where
naiisip,Thinking
maghanap,Search
sitwasyon,situation
utak,brain
nawawala,missing
species,species
ibon,Birds
boss,Boss
pintuan,door
tatawagin,Call
ahas,snake
non,non
isip,mind
langit,Heaven